"TimeUTC","timestampInMs","requestPath","requestMethod","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId"
"2025-01-22 08:37:43",1737535063112,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.png","GET",500,"6ljck-1737535063076-e6e448b0b2a1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",449,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:40",1737535060918,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.png","GET",-1,"zlf8q-1737535060411-ddbd33e28731","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:40",1737535060445,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.png","GET",500,"zlf8q-1737535060411-ddbd33e28731","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",457,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:39",1737535059302,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.png","GET",-1,"h8fcd-1737535058774-f2dd56128a36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:38",1737535058823,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.png","GET",500,"h8fcd-1737535058774-f2dd56128a36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",458,"iad1",86,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:38",1737535058715,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",-1,"8rdj9-1737535058198-ab5e31ae2a1f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:38",1737535058237,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",500,"8rdj9-1737535058198-ab5e31ae2a1f","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",461,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:36",1737535056075,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",-1,"w27lz-1737535055560-8a395681c443","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:35",1737535055598,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",500,"w27lz-1737535055560-8a395681c443","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",459,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:34",1737535054464,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",-1,"mwd2h-1737535053943-6d10dc007acd","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:33",1737535053995,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",500,"mwd2h-1737535053943-6d10dc007acd","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",448,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:33",1737535053800,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",-1,"zxr79-1737535053279-b0145f3b7178","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:33",1737535053316,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",500,"zxr79-1737535053279-b0145f3b7178","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",462,"iad1",86,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:33",1737535053201,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",-1,"d6pq9-1737535052687-ffb36add8f71","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:32",1737535052724,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",500,"d6pq9-1737535052687-ffb36add8f71","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",457,"iad1",86,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:32",1737535052501,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",-1,"flxxh-1737535051973-d622b5a6bd14","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:32",1737535052494,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",-1,"jqttg-1737535051996-318e9a151ad2","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:32",1737535052181,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",-1,"jvdrh-1737535051642-e1173a8f8dad","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:32",1737535052044,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",500,"jqttg-1737535051996-318e9a151ad2","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",433,"iad1",86,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:32",1737535052021,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",500,"flxxh-1737535051973-d622b5a6bd14","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",460,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:31",1737535051897,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",-1,"shz6l-1737535051373-7740d4a05ac4","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:31",1737535051833,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",-1,"qzrq8-1737535051341-8b19f9fdf553","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:31",1737535051704,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",500,"jvdrh-1737535051642-e1173a8f8dad","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",461,"iad1",86,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:31",1737535051410,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",500,"shz6l-1737535051373-7740d4a05ac4","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",467,"iad1",86,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:31",1737535051377,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/","GET",500,"qzrq8-1737535051341-8b19f9fdf553","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",437,"iad1",87,1024,"","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
"2025-01-22 08:37:31",1737535051273,"airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app/favicon.ico","GET",-1,"bmgbj-1737535050784-95b98e71751f","vercel-screenshot/1.0","error","production","main","MISS","lambda","/server.js","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","airbnb-backend-k3inpjxv1-abdullah-masoods-projects-f589f895.vercel.app","dpl_7DEnM6Ujg3GW3VgMmYLwWYQvohPa",-1,"iad1",-1,-1,"Cannot find module './mongoDb/db'
Require stack:
- /var/task/server.js
Did you forget to add it to ""dependencies"" in `package.json`?
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.","prj_BWk5theEZylBmwWRBVrSUrs6IRdq"
